team,scorer,assist1,assist2,,
New Jersey,Adam Henrique,Ryane Clowe,Michael Ryder,,Number of Vancouver Canucks Goals
New Jersey,Jaromir Jagr,Travis Zajac,Andy Greene,,26
New Jersey,Ryane Clowe,Adam Henrique,Eric Gelinas,,
NY Islanders,Kyle Okposo,Thomas Vanek,Josh Bailey,,
New Jersey,Marek Zidlicky,Jaromir Jagr,Patrik Elias,,
New Jersey,Mark Fayne,Andrei Loktionov,,,
New Jersey,Eric Gelinas,Marek Zidlicky,Patrik Elias,,
Philadelphia,Vincent Lecavalier,Wayne Simmonds,Mark Streit,,
Philadelphia,Sean Couturier,Matt Read,Kimmo Timonen,,
NY Rangers,Chris Kreider,Rick Nash,Derek Stepan,,
NY Rangers,Derick Brassard,Brad Richards,Henrik Lundqvist,,
Philadelphia,Wayne Simmonds,Kimmo Timonen,Brayden Schenn,,
Philadelphia,Luke Schenn,Scott Hartnell,Claude Giroux,,
Washington,Alex Ovechkin,John Carlson,Nicklas Backstrom,,
Washington,Alex Ovechkin,Marcus Johansson,Joel Ward,,
Washington,Joel Ward,,
Boston,Patrice Bergeron,Dougie Hamilton,Reilly Smith
Boston,Gregory Campbell,Shawn Thornton,Daniel Paille
Washington,Eric Fehr,Jason Chimera,
Columbus,Rj Umberger,James Wisniewski,Jack Johnson
Columbus,Cam Atkinson,David Savard,Jack Johnson
Florida,Shawn Matthias,,
Florida,Nick Bjugstad,Shawn Matthias,
Columbus,David Savard,Nathan Horton,Ryan Johansen
Florida,Sean Bergenheim,Tom Gilbert,Nick Bjugstad
Columbus,Artem Anisimov,,
Columbus,Nick Foligno,Brandon Dubinsky,Ryan Murray
Columbus,Matt Calvert,Mark Letestu,Jack Johnson
Winnipeg,Olli Jokinen,Evander Kane,Jacob Trouba
Winnipeg,Andrew Ladd,Zach Bogosian,Michael Frolik
Nashville,Simon Moser,Michael Del Zotto,Mike Fisher
Winnipeg,Devin Setoguchi,Blake Wheeler,Mark Stuart
Tampa Bay,Martin St. Louis,Eric Brewer,Ondrej Palat
Tampa Bay,Nate Thompson,Victor Hedman,Alex Killorn
Tampa Bay,Martin St. Louis,Ondrej Palat,
Dallas,Antoine Roussel,Kevin Connauton,Vernon Fiddler
Dallas,Vernon Fiddler,Antoine Roussel,Ryan Garbutt
Tampa Bay,Sami Salo,Victor Hedman,Alex Killorn
Los Angeles,Mike Richards,Robyn Regehr,
Carolina,Andrej Sekera,Riley Nash,Patrick Dwyer
Los Angeles,Alec Martinez,Dustin Brown,Justin Williams
Los Angeles,Justin Williams,Anze Kopitar,Trevor Lewis
Montreal,Alex Galchenyuk,Andrei Markov,
Montreal,Max Pacioretty,Josh Gorges,
Toronto,James Van Riemsdyk,Phil Kessel,Dion Phaneuf
Toronto,James Van Riemsdyk,,
Toronto,Phil Kessel,Tyler Bozak,
Montreal,Max Pacioretty,Andrei Markov,
Chicago,Patrick Sharp,Jonathan Toews,Nick Leddy
Chicago,Jonathan Toews,,
Chicago,Kris Versteeg,Patrick Kane,Michal Handzus
Pittsburgh,James Neal,,
Chicago,Bryan Bickell,Brandon Saad,Michal Rozsival
Chicago,Jonathan Toews,Patrick Sharp,
Calgary,Sean Monahan,Joe Colborne,Mark Giordano
Edmonton,David Perron,Jordan Eberle,Sam Gagner
Calgary,Sean Monahan,Paul Byron,Ladislav Smid
Toronto,Tyler Bozak,,
Toronto,Nazem Kadri,Nikolai Kulemin,
NY Rangers,Ryan Mcdonagh,Dominic Moore,Brian Boyle
NY Rangers,Dominic Moore,Derek Stepan,
Toronto,Tyler Bozak,Phil Kessel,Paul Ranger
Philadelphia,Claude Giroux,Sean Couturier,Matt Read
Philadelphia,Jakub Voracek,Claude Giroux,Wayne Simmonds
Philadelphia,Claude Giroux,,
Philadelphia,Michael Raffl,Luke Schenn,Andrew Macdonald
Washington,Mike Green,Alex Ovechkin,Jason Chimera
Washington,Alex Ovechkin,Nicklas Backstrom,John Carlson
Washington,Troy Brouwer,Jack Hillen,Nicklas Backstrom
